# ============================================================
# robots.txt - ملف تعليمات محركات البحث
# لمشروع "مجمع أسواق ريادة المستهلك"
# ============================================================

# السماح لجميع محركات البحث بالزحف إلى الموقع
User-agent: *
Allow: /

# منع زحف لوحة التحكم (admin.html)
Disallow: /admin.html

# منع زحف أي ملفات مؤقتة أو خاصة
Disallow: /temp/
Disallow: /backup/
Disallow: /private/

# تحديد موقع خريطة الموقع (Sitemap)
Sitemap: https://example.com/sitemap.xml

# ============================================================
# ملاحظات:
# 1. استبدل "https://aswaq-storee.vercel.app" بنطاقك الفعلي.
# 2. ارفع الملف في المجلد الجذر للموقع.
# 3. يمكنك اختبار الملف عبر Google Search Console.
# ============================================================
